insectid,round,transect,distance,soild13c,soild15n,soilccombust,soilncombust,soilcnratio,moisture,trophic,species,median
3-T8-0-W2,3,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,4.97
4-T8-0-W2,4,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,4.54
4-T8-0-W3,4,T8,0,-26.66,8.91,53.83,1.58,34.1,4.005,Curculionidae,Steremnius carinatus,4.96
1-T9-0-W6,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.89
1-T9-0-W7,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.4
1-T9-0-W8,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.59
1-T9-0-W9,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.56
1-T9-0-W10,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.02
1-T9-0-W11,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.19
1-T9-0-W12,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.97
1-T9-0-W13,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.96
1-T9-0-W14,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.17
1-T9-0-W15,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.42
1-T9-0-W16,1,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.13
2-T9-0-W1,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.88
2-T9-0-W2,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.31
2-T9-0-W4,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,5.04
2-T9-0-W5,2,T9,0,-27.78,5.77,53.08,1.52,34.9,4.775,Curculionidae,Steremnius carinatus,4.83
